GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,CustomDeclaredType,5,159,3,5,1,46,4,31,1,30
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,ReflectiveConstructor,0,133,0,6,0,26,0,12,0,9
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,PrimitiveType,0,129,0,0,0,31,0,16,0,16
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,ReflectiveMethod,3,148,0,6,1,29,1,13,1,10
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,ArrayType,9,101,1,13,4,23,5,17,4,11
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,CustomDeclaredType.SpecificType,0,27,0,0,0,5,0,1,0,1
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,CustomFormalParameter,4,21,0,0,1,8,1,4,1,4
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,NullType,12,24,1,3,6,7,7,7,6,6
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,TypeFactory,18,519,7,25,1,110,8,31,1,22
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,CustomMethod,5,7,0,0,2,3,2,1,2,1
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,AbstractInvokableMember,11,63,0,2,1,12,1,5,1,4
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,ReflectiveDeclaredType,4,262,8,24,0,40,8,23,0,15
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,ReflectiveFormalParameter,14,33,1,1,3,9,1,3,0,3
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,AbstractType,3,21,0,0,1,8,1,3,1,3
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,AbstractCustomMember,0,45,0,0,0,18,0,9,0,9
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,CustomAnnotation,0,55,0,2,0,16,0,6,0,5
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,AbstractCustomInvokableMember,0,105,0,2,0,24,0,12,0,11
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,CustomConstructor,2,7,0,0,1,3,1,1,1,1
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,AbstractDeclaredType,28,233,5,23,7,62,5,25,2,14
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,ReflectiveField,36,73,4,2,8,15,3,9,1,8
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,CustomField,3,32,1,1,1,11,2,6,1,6
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,VoidType,2,17,0,0,1,7,1,6,1,6
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.typesystem,AbstractMember,0,12,0,0,0,5,0,2,0,2
com.mackenziehigh:autumn,autumn.lang.compiler.ast.commons,ConstructList,0,94,0,4,0,25,0,12,0,10
com.mackenziehigh:autumn,com.mackenziehigh.autumn.resources,StaticChecks,3,0,0,0,1,0,1,0,1,0
com.mackenziehigh:autumn,com.mackenziehigh.autumn.resources,InstanceFieldTester,0,6,0,0,0,2,0,1,0,1
com.mackenziehigh:autumn,com.mackenziehigh.autumn.resources,StaticFieldTester,3,0,0,0,1,0,1,0,1,0
com.mackenziehigh:autumn,com.mackenziehigh.autumn.resources,Execution,3,0,0,0,1,0,1,0,1,0
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ExpressionStatement,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,NullDatum,10,51,0,0,3,16,1,7,1,7
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,XorOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,BigIntegerDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,AndOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,IsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,SourceLocation,26,123,0,0,8,38,2,12,2,12
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DoUntilStatement,18,102,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,MultiplyOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,GreaterThanOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ConcatOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,SetFieldExpression,22,120,0,0,6,37,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,UntilStatement,18,102,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,TupleDefinition,30,181,0,0,8,54,1,17,1,17
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DelegateStatement,26,149,0,0,7,46,1,15,1,15
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,WhileStatement,18,102,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,VariableDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ListExpression,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ElementList,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ConditionalCase,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,FormalParameter,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,OnceExpression,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ExceptionDefinition,26,153,0,0,7,46,1,15,1,15
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,RecurStatement,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,SequenceStatement,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,NewExpression,18,102,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,AssertStatement,18,100,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,GreaterThanOrEqualsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,LocalsExpression,10,51,0,0,3,16,1,7,1,7
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,BooleanDatum,14,75,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,LessThanOrEqualsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ListComprehensionExpression,30,166,0,0,8,51,1,17,1,17
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ReturnVoidStatement,10,51,0,0,3,16,1,7,1,7
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DispatchExpression,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,PrognExpression,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ImpliesOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,AsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,WhenStatement,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,FloatDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,GetFieldExpression,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ShortDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,GotoStatement,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,Label,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,StringDatum,18,101,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,Module,50,331,0,0,13,96,1,27,1,27
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,Namespace,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ForStatement,30,171,0,0,8,52,1,17,1,17
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ThrowStatement,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ExceptionHandler,22,125,0,0,6,38,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,IfStatement,22,128,0,0,6,39,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ContinueStatement,10,51,0,0,3,16,1,7,1,7
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,VarStatement,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ImportDirective,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,InstanceOfExpression,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,MarkerStatement,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,IntDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,LessThanOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,AssumeStatement,18,100,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,CallStaticMethodExpression,22,120,0,0,6,37,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,IdentityEqualsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,TernaryConditionalExpression,22,120,0,0,6,37,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ByteDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ModuloOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,AnnotationDefinition,22,130,0,0,6,39,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,BranchStatement,22,125,0,0,6,38,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,NegateOperation,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,BigDecimalDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,Variable,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,SubtractOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,Element,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,GetStaticFieldExpression,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DocComment,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,LetStatement,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,FormalParameterList,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,CallMethodExpression,22,120,0,0,6,37,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ModuleDirective,26,153,0,0,7,46,1,15,1,15
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,StructDefinition,30,181,0,0,8,54,1,17,1,17
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,SetStaticFieldExpression,22,120,0,0,6,37,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,Name,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,NullCoalescingOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DivideOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,NotOperation,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,NopStatement,10,51,0,0,3,16,1,7,1,7
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ValStatement,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,IdentityNotEqualsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,Annotation,18,100,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ReturnValueStatement,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,AnnotationList,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,LongDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ForeachStatement,26,148,0,0,7,45,1,15,1,15
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,TypeSpecifier,22,123,0,0,6,38,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,AddOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DesignDefinition,30,181,0,0,8,54,1,17,1,17
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,CharDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DoWhileStatement,18,102,0,0,5,31,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,FunctorDefinition,34,199,0,0,9,60,1,19,1,19
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,TryCatchStatement,18,107,0,0,5,32,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,OrOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ForeverStatement,14,79,0,0,4,24,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,NotEqualsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,LambdaStatement,22,120,0,0,6,37,1,13,1,13
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,EnumDefinition,26,158,0,0,7,47,1,15,1,15
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,EqualsOperation,18,97,0,0,5,30,1,11,1,11
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,ClassDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,BreakStatement,10,51,0,0,3,16,1,7,1,7
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DocCommentLine,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,DoubleDatum,14,74,0,0,4,23,1,9,1,9
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,FunctionDefinition,34,204,0,0,9,61,1,19,1,19
com.mackenziehigh:autumn,autumn.lang.compiler.ast.nodes,RedoStatement,10,51,0,0,3,16,1,7,1,7
com.mackenziehigh:autumn,autumn.lang.internals,AbstractRecord,8,138,4,20,3,35,4,17,0,9
com.mackenziehigh:autumn,autumn.lang.internals,AbstractFunctor,0,3,0,0,0,1,0,1,0,1
com.mackenziehigh:autumn,autumn.lang.internals,ArgumentStack,96,764,15,103,23,179,15,82,1,37
com.mackenziehigh:autumn,autumn.lang.internals,Helpers,58,123,10,10,14,22,10,10,3,7
com.mackenziehigh:autumn,autumn.lang.internals,AbstractDefinedFunctor,0,65,0,2,0,17,0,5,0,4
com.mackenziehigh:autumn,autumn.lang.internals,AbstractLambda,58,157,3,1,13,33,4,11,2,11
com.mackenziehigh:autumn,autumn.lang.internals,AbstractModule,0,3,0,0,0,1,0,1,0,1
com.mackenziehigh:autumn,autumn.lang.internals,ModuleInfoBuilder.new ModuleInfo() {...},108,96,22,0,18,21,13,13,2,13
com.mackenziehigh:autumn,autumn.lang.internals,ModuleDelegate,2,129,2,4,0,33,2,9,0,8
com.mackenziehigh:autumn,autumn.lang.internals,AbstractDelegate,86,50,9,7,17,9,7,5,1,3
com.mackenziehigh:autumn,autumn.lang.internals,ModuleInfoBuilder,0,113,0,0,0,38,0,10,0,10
com.mackenziehigh:autumn,autumn.lang.internals,Conversions,3,429,0,44,1,97,1,119,1,97
com.mackenziehigh:autumn,autumn.lang.internals,AbstractTypedFunctor,0,3,0,0,0,1,0,1,0,1
com.mackenziehigh:autumn,autumn.lang.internals,Helpers.new AbstractDelegate() {...},32,0,0,0,9,0,7,0,7,0
com.mackenziehigh:autumn,autumn.lang.internals,Operators,53,787,22,166,9,142,25,192,9,114
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.pretty,CurlyPrinter,24,233,9,15,4,50,9,13,0,10
com.mackenziehigh:autumn,com.mackenziehigh.autumn.lang.compiler.pretty,PrintingVisitor,120,3616,45,123,7,943,46,165,1,126
